CCS PCM C Compiler, Version 5.074, 32906               31-Á.¤.-18 21:51

               Filename:   C:\Users\DONUT\Desktop\EMbedLab\Lab3\Lab3.2\3.2.lst

               ROM used:   1428 words (17%)
                           Largest free fragment is 2048
               RAM used:   29 (8%) at main() level
                           35 (10%) worst case
               Stack used: 2 locations
               Stack size: 8
....................             printf("0%u:0%u:0%u %s %u/%u/2018\n",hour, min, sec,nameDay,day,month); 
034E:  MOVLW  30
034F:  BTFSS  0C.4
0350:  GOTO   34F
0351:  MOVWF  19
0352:  MOVF   2D,W
0353:  MOVWF  36
0354:  MOVLW  1B
0355:  MOVWF  37
0356:  CALL   149
0357:  MOVLW  3A
0358:  BTFSS  0C.4
0359:  GOTO   358
035A:  MOVWF  19
035B:  MOVLW  30
035C:  BTFSS  0C.4
035D:  GOTO   35C
035E:  MOVWF  19
035F:  MOVF   2C,W
0360:  MOVWF  36
0361:  MOVLW  1B
0362:  MOVWF  37
0363:  CALL   149
0364:  MOVLW  3A
0365:  BTFSS  0C.4
0366:  GOTO   365
0367:  MOVWF  19
0368:  MOVLW  30
0369:  BTFSS  0C.4
036A:  GOTO   369
036B:  MOVWF  19
036C:  MOVF   2B,W
036D:  MOVWF  36
036E:  MOVLW  1B
036F:  MOVWF  37
0370:  CALL   149
0371:  MOVLW  20
0372:  BTFSS  0C.4
0373:  GOTO   372
0374:  MOVWF  19
0375:  MOVLW  2F
0376:  MOVWF  04
0377:  BCF    03.7
0378:  CALL   181
0379:  MOVLW  20
037A:  BTFSS  0C.4
037B:  GOTO   37A
037C:  MOVWF  19
037D:  MOVF   34,W
037E:  MOVWF  36
037F:  MOVLW  1B
0380:  MOVWF  37
0381:  CALL   149
0382:  MOVLW  2F
0383:  BTFSS  0C.4
0384:  GOTO   383
0385:  MOVWF  19
0386:  MOVF   35,W
0387:  MOVWF  36
0388:  MOVLW  1B
0389:  MOVWF  37
038A:  CALL   149
038B:  MOVLW  46
038C:  BSF    03.6
038D:  MOVWF  0D
038E:  MOVLW  00
038F:  MOVWF  0F
0390:  BCF    03.0
0391:  MOVLW  06
0392:  BCF    03.6
0393:  MOVWF  36
0394:  CALL   198
....................             } 
0395:  GOTO   3D9
....................          else{ 
....................          printf("0%u:0%u:%u %s %u/%u/2018\n",hour, min, sec,nameDay,day,month); 
0396:  MOVLW  30
0397:  BTFSS  0C.4
0398:  GOTO   397
0399:  MOVWF  19
039A:  MOVF   2D,W
039B:  MOVWF  36
039C:  MOVLW  1B
039D:  MOVWF  37
039E:  CALL   149
039F:  MOVLW  3A
03A0:  BTFSS  0C.4
03A1:  GOTO   3A0
03A2:  MOVWF  19
03A3:  MOVLW  30
03A4:  BTFSS  0C.4
03A5:  GOTO   3A4
03A6:  MOVWF  19
03A7:  MOVF   2C,W
03A8:  MOVWF  36
03A9:  MOVLW  1B
03AA:  MOVWF  37
03AB:  CALL   149
03AC:  MOVLW  3A
03AD:  BTFSS  0C.4
03AE:  GOTO   3AD
03AF:  MOVWF  19
03B0:  MOVF   2B,W
03B1:  MOVWF  36
03B2:  MOVLW  1B
03B3:  MOVWF  37
03B4:  CALL   149
03B5:  MOVLW  20
03B6:  BTFSS  0C.4
03B7:  GOTO   3B6
03B8:  MOVWF  19
03B9:  MOVLW  2F
03BA:  MOVWF  04
03BB:  BCF    03.7
03BC:  CALL   181
03BD:  MOVLW  20
03BE:  BTFSS  0C.4
03BF:  GOTO   3BE
03C0:  MOVWF  19
03C1:  MOVF   34,W
03C2:  MOVWF  36
03C3:  MOVLW  1B
03C4:  MOVWF  37
03C5:  CALL   149
03C6:  MOVLW  2F
03C7:  BTFSS  0C.4
03C8:  GOTO   3C7
03C9:  MOVWF  19
03CA:  MOVF   35,W
03CB:  MOVWF  36
03CC:  MOVLW  1B
03CD:  MOVWF  37
03CE:  CALL   149
03CF:  MOVLW  53
03D0:  BSF    03.6
03D1:  MOVWF  0D
03D2:  MOVLW  00
03D3:  MOVWF  0F
03D4:  BSF    03.0
03D5:  MOVLW  06
03D6:  BCF    03.6
03D7:  MOVWF  36
03D8:  CALL   198
....................          } 
....................       } 
03D9:  GOTO   461
....................       else{ 
....................          if(sec<10){ 
03DA:  MOVF   2B,W
03DB:  SUBLW  09
03DC:  BTFSS  03.0
03DD:  GOTO   422
....................             printf("0%u:%u:0%u %s %u/%u/2018\n",hour, min, sec,nameDay,day,month); 
03DE:  MOVLW  30
03DF:  BTFSS  0C.4
03E0:  GOTO   3DF
03E1:  MOVWF  19
03E2:  MOVF   2D,W
03E3:  MOVWF  36
03E4:  MOVLW  1B
03E5:  MOVWF  37
03E6:  CALL   149
03E7:  MOVLW  3A
03E8:  BTFSS  0C.4
03E9:  GOTO   3E8
03EA:  MOVWF  19
03EB:  MOVF   2C,W
03EC:  MOVWF  36
03ED:  MOVLW  1B
03EE:  MOVWF  37
03EF:  CALL   149
03F0:  MOVLW  3A
03F1:  BTFSS  0C.4
03F2:  GOTO   3F1
03F3:  MOVWF  19
03F4:  MOVLW  30
03F5:  BTFSS  0C.4
03F6:  GOTO   3F5
03F7:  MOVWF  19
03F8:  MOVF   2B,W
03F9:  MOVWF  36
03FA:  MOVLW  1B
03FB:  MOVWF  37
03FC:  CALL   149
03FD:  MOVLW  20
03FE:  BTFSS  0C.4
03FF:  GOTO   3FE
0400:  MOVWF  19
0401:  MOVLW  2F
0402:  MOVWF  04
0403:  BCF    03.7
0404:  CALL   181
0405:  MOVLW  20
0406:  BTFSS  0C.4
0407:  GOTO   406
0408:  MOVWF  19
0409:  MOVF   34,W
040A:  MOVWF  36
040B:  MOVLW  1B
040C:  MOVWF  37
040D:  CALL   149
040E:  MOVLW  2F
040F:  BTFSS  0C.4
0410:  GOTO   40F
0411:  MOVWF  19
0412:  MOVF   35,W
0413:  MOVWF  36
0414:  MOVLW  1B
0415:  MOVWF  37
0416:  CALL   149
0417:  MOVLW  60
0418:  BSF    03.6
0419:  MOVWF  0D
041A:  MOVLW  00
041B:  MOVWF  0F
041C:  BSF    03.0
041D:  MOVLW  06
041E:  BCF    03.6
041F:  MOVWF  36
0420:  CALL   198
....................             } 
0421:  GOTO   461
....................          else{ 
....................             printf("0%u:%u:%u %s %u/%u/2018\n",hour, min, sec,nameDay,day,month); 
0422:  MOVLW  30
0423:  BTFSS  0C.4
0424:  GOTO   423
0425:  MOVWF  19
0426:  MOVF   2D,W
0427:  MOVWF  36
0428:  MOVLW  1B
0429:  MOVWF  37
042A:  CALL   149
042B:  MOVLW  3A
042C:  BTFSS  0C.4
042D:  GOTO   42C
042E:  MOVWF  19
042F:  MOVF   2C,W
0430:  MOVWF  36
0431:  MOVLW  1B
0432:  MOVWF  37
0433:  CALL   149
0434:  MOVLW  3A
0435:  BTFSS  0C.4
0436:  GOTO   435
0437:  MOVWF  19
0438:  MOVF   2B,W
0439:  MOVWF  36
043A:  MOVLW  1B
043B:  MOVWF  37
043C:  CALL   149
043D:  MOVLW  20
043E:  BTFSS  0C.4
043F:  GOTO   43E
0440:  MOVWF  19
0441:  MOVLW  2F
0442:  MOVWF  04
0443:  BCF    03.7
0444:  CALL   181
0445:  MOVLW  20
0446:  BTFSS  0C.4
0447:  GOTO   446
0448:  MOVWF  19
0449:  MOVF   34,W
044A:  MOVWF  36
044B:  MOVLW  1B
044C:  MOVWF  37
044D:  CALL   149
044E:  MOVLW  2F
044F:  BTFSS  0C.4
0450:  GOTO   44F
0451:  MOVWF  19
0452:  MOVF   35,W
0453:  MOVWF  36
0454:  MOVLW  1B
0455:  MOVWF  37
0456:  CALL   149
0457:  MOVLW  6D
0458:  BSF    03.6
0459:  MOVWF  0D
045A:  MOVLW  00
045B:  MOVWF  0F
045C:  BCF    03.0
045D:  MOVLW  06
045E:  BCF    03.6
045F:  MOVWF  36
0460:  CALL   198
....................          } 
....................    } 
....................    } 
0461:  GOTO   56D
....................    else{ 
....................       if(min<10){ 
0462:  MOVF   2C,W
0463:  SUBLW  09
0464:  BTFSS  03.0
0465:  GOTO   4EE
....................          if(sec<10){ 
0466:  MOVF   2B,W
0467:  SUBLW  09
0468:  BTFSS  03.0
0469:  GOTO   4AE
....................             printf("%u:0%u:0%u %s %u/%u/2018\n",hour, min, sec,nameDay,day,month); 
046A:  MOVF   2D,W
046B:  MOVWF  36
046C:  MOVLW  1B
046D:  MOVWF  37
046E:  CALL   149
046F:  MOVLW  3A
0470:  BTFSS  0C.4
0471:  GOTO   470
0472:  MOVWF  19
0473:  MOVLW  30
0474:  BTFSS  0C.4
0475:  GOTO   474
0476:  MOVWF  19
0477:  MOVF   2C,W
0478:  MOVWF  36
0479:  MOVLW  1B
047A:  MOVWF  37
047B:  CALL   149
047C:  MOVLW  3A
047D:  BTFSS  0C.4
047E:  GOTO   47D
047F:  MOVWF  19
0480:  MOVLW  30
0481:  BTFSS  0C.4
0482:  GOTO   481
0483:  MOVWF  19
0484:  MOVF   2B,W
0485:  MOVWF  36
0486:  MOVLW  1B
0487:  MOVWF  37
0488:  CALL   149
0489:  MOVLW  20
048A:  BTFSS  0C.4
048B:  GOTO   48A
048C:  MOVWF  19
048D:  MOVLW  2F
048E:  MOVWF  04
048F:  BCF    03.7
0490:  CALL   181
0491:  MOVLW  20
0492:  BTFSS  0C.4
0493:  GOTO   492
0494:  MOVWF  19
0495:  MOVF   34,W
0496:  MOVWF  36
0497:  MOVLW  1B
0498:  MOVWF  37
0499:  CALL   149
049A:  MOVLW  2F
049B:  BTFSS  0C.4
049C:  GOTO   49B
049D:  MOVWF  19
049E:  MOVF   35,W
049F:  MOVWF  36
04A0:  MOVLW  1B
04A1:  MOVWF  37
04A2:  CALL   149
04A3:  MOVLW  7A
04A4:  BSF    03.6
04A5:  MOVWF  0D
04A6:  MOVLW  00
04A7:  MOVWF  0F
04A8:  BSF    03.0
04A9:  MOVLW  06
04AA:  BCF    03.6
04AB:  MOVWF  36
04AC:  CALL   198
....................             } 
04AD:  GOTO   4ED
....................          else{ 
....................          printf("%u:0%u:%u %s %u/%u/2018\n",hour, min, sec,nameDay,day,month); 
04AE:  MOVF   2D,W
04AF:  MOVWF  36
04B0:  MOVLW  1B
04B1:  MOVWF  37
04B2:  CALL   149
04B3:  MOVLW  3A
04B4:  BTFSS  0C.4
04B5:  GOTO   4B4
04B6:  MOVWF  19
04B7:  MOVLW  30
04B8:  BTFSS  0C.4
04B9:  GOTO   4B8
04BA:  MOVWF  19
04BB:  MOVF   2C,W
04BC:  MOVWF  36
04BD:  MOVLW  1B
04BE:  MOVWF  37
04BF:  CALL   149
04C0:  MOVLW  3A
04C1:  BTFSS  0C.4
04C2:  GOTO   4C1
04C3:  MOVWF  19
04C4:  MOVF   2B,W
04C5:  MOVWF  36
04C6:  MOVLW  1B
04C7:  MOVWF  37
04C8:  CALL   149
04C9:  MOVLW  20
04CA:  BTFSS  0C.4
04CB:  GOTO   4CA
04CC:  MOVWF  19
04CD:  MOVLW  2F
04CE:  MOVWF  04
04CF:  BCF    03.7
04D0:  CALL   181
04D1:  MOVLW  20
04D2:  BTFSS  0C.4
04D3:  GOTO   4D2
04D4:  MOVWF  19
04D5:  MOVF   34,W
04D6:  MOVWF  36
04D7:  MOVLW  1B
04D8:  MOVWF  37
04D9:  CALL   149
04DA:  MOVLW  2F
04DB:  BTFSS  0C.4
04DC:  GOTO   4DB
04DD:  MOVWF  19
04DE:  MOVF   35,W
04DF:  MOVWF  36
04E0:  MOVLW  1B
04E1:  MOVWF  37
04E2:  CALL   149
04E3:  MOVLW  87
04E4:  BSF    03.6
04E5:  MOVWF  0D
04E6:  MOVLW  00
04E7:  MOVWF  0F
04E8:  BCF    03.0
04E9:  MOVLW  06
04EA:  BCF    03.6
04EB:  MOVWF  36
04EC:  CALL   198
....................          } 
....................       } 
04ED:  GOTO   56D
....................       else{ 
....................          if(sec<10){ 
04EE:  MOVF   2B,W
04EF:  SUBLW  09
04F0:  BTFSS  03.0
04F1:  GOTO   532
....................             printf("%u:%u:0%u %s %u/%u/2018\n",hour, min, sec,nameDay,day,month); 
04F2:  MOVF   2D,W
04F3:  MOVWF  36
04F4:  MOVLW  1B
04F5:  MOVWF  37
04F6:  CALL   149
04F7:  MOVLW  3A
04F8:  BTFSS  0C.4
04F9:  GOTO   4F8
04FA:  MOVWF  19
04FB:  MOVF   2C,W
04FC:  MOVWF  36
04FD:  MOVLW  1B
04FE:  MOVWF  37
04FF:  CALL   149
0500:  MOVLW  3A
0501:  BTFSS  0C.4
0502:  GOTO   501
0503:  MOVWF  19
0504:  MOVLW  30
0505:  BTFSS  0C.4
0506:  GOTO   505
0507:  MOVWF  19
0508:  MOVF   2B,W
0509:  MOVWF  36
050A:  MOVLW  1B
050B:  MOVWF  37
050C:  CALL   149
050D:  MOVLW  20
050E:  BTFSS  0C.4
050F:  GOTO   50E
0510:  MOVWF  19
0511:  MOVLW  2F
0512:  MOVWF  04
0513:  BCF    03.7
0514:  CALL   181
0515:  MOVLW  20
0516:  BTFSS  0C.4
0517:  GOTO   516
0518:  MOVWF  19
0519:  MOVF   34,W
051A:  MOVWF  36
051B:  MOVLW  1B
051C:  MOVWF  37
051D:  CALL   149
051E:  MOVLW  2F
051F:  BTFSS  0C.4
0520:  GOTO   51F
0521:  MOVWF  19
0522:  MOVF   35,W
0523:  MOVWF  36
0524:  MOVLW  1B
0525:  MOVWF  37
0526:  CALL   149
0527:  MOVLW  94
0528:  BSF    03.6
0529:  MOVWF  0D
052A:  MOVLW  00
052B:  MOVWF  0F
052C:  BCF    03.0
052D:  MOVLW  06
052E:  BCF    03.6
052F:  MOVWF  36
0530:  CALL   198
....................             } 
0531:  GOTO   56D
....................          else{ 
....................             printf("%u:%u:%u %s %u/%u/2018\n",hour, min, sec,nameDay,day,month); 
0532:  MOVF   2D,W
0533:  MOVWF  36
0534:  MOVLW  1B
0535:  MOVWF  37
0536:  CALL   149
0537:  MOVLW  3A
0538:  BTFSS  0C.4
0539:  GOTO   538
053A:  MOVWF  19
053B:  MOVF   2C,W
053C:  MOVWF  36
053D:  MOVLW  1B
053E:  MOVWF  37
053F:  CALL   149
0540:  MOVLW  3A
0541:  BTFSS  0C.4
0542:  GOTO   541
0543:  MOVWF  19
0544:  MOVF   2B,W
0545:  MOVWF  36
0546:  MOVLW  1B
0547:  MOVWF  37
0548:  CALL   149
0549:  MOVLW  20
054A:  BTFSS  0C.4
054B:  GOTO   54A
054C:  MOVWF  19
054D:  MOVLW  2F
054E:  MOVWF  04
054F:  BCF    03.7
0550:  CALL   181
0551:  MOVLW  20
0552:  BTFSS  0C.4
0553:  GOTO   552
0554:  MOVWF  19
0555:  MOVF   34,W
0556:  MOVWF  36
0557:  MOVLW  1B
0558:  MOVWF  37
0559:  CALL   149
055A:  MOVLW  2F
055B:  BTFSS  0C.4
055C:  GOTO   55B
055D:  MOVWF  19
055E:  MOVF   35,W
055F:  MOVWF  36
0560:  MOVLW  1B
0561:  MOVWF  37
0562:  CALL   149
0563:  MOVLW  A0
0564:  BSF    03.6
0565:  MOVWF  0D
0566:  MOVLW  00
0567:  MOVWF  0F
0568:  BSF    03.0
0569:  MOVLW  06
056A:  BCF    03.6
056B:  MOVWF  36
056C:  CALL   198
....................          } 
....................    } 
....................    } 
....................    writeOneByteToAddress(2,(((int16)min)*100)+sec); 
056D:  CLRF   37
056E:  MOVF   2C,W
056F:  MOVWF  36
0570:  MOVF   37,W
0571:  MOVWF  39
0572:  MOVF   36,W
0573:  MOVWF  38
0574:  CLRF   3B
0575:  MOVLW  64
0576:  MOVWF  3A
0577:  GOTO   1F1
0578:  MOVF   79,W
0579:  MOVWF  37
057A:  MOVF   78,W
057B:  MOVWF  36
057C:  MOVF   2B,W
057D:  ADDWF  36,F
057E:  BTFSC  03.0
057F:  INCF   37,F
0580:  MOVLW  02
0581:  MOVWF  38
0582:  MOVF   37,W
0583:  MOVWF  3A
0584:  MOVF   36,W
0585:  MOVWF  39
0586:  GOTO   208
0587:  GOTO   268
....................    //writeOneByteToAddress(2,(((int16)hour)*100)+min); 
.................... } 
.................... } 
0588:  SLEEP

Configuration Fuses:
   Word  1: 2FC4   INTRC_IO NOWDT PUT NOMCLR NOPROTECT NOCPD BROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
